fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Listening at: http://0.0.0.0:8000 (8)
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Using worker: uvicorn.workers.UvicornWorker
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [9] [INFO] Booting worker with pid: 9
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [10] [INFO] Booting worker with pid: 10
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [11] [INFO] Booting worker with pid: 11
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [12] [INFO] Booting worker with pid: 12
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [13] [INFO] Booting worker with pid: 13
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [14] [INFO] Booting worker with pid: 14
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [15] [INFO] Booting worker with pid: 15
fraud-engine-1  | [2026-01-23 18:48:02 +0000] [16] [INFO] Booting worker with pid: 16
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [10] [INFO] Started server process [10]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [10] [INFO] Waiting for application startup.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [11] [INFO] Started server process [11]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [11] [INFO] Waiting for application startup.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,372 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [10] [INFO] Application startup complete.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [12] [INFO] Started server process [12]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [12] [INFO] Waiting for application startup.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [9] [INFO] Started server process [9]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [9] [INFO] Waiting for application startup.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,412 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [11] [INFO] Application startup complete.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,458 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [12] [INFO] Application startup complete.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,481 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [9] [INFO] Application startup complete.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [14] [INFO] Started server process [14]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [14] [INFO] Waiting for application startup.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [13] [INFO] Started server process [13]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [13] [INFO] Waiting for application startup.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [16] [INFO] Started server process [16]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [16] [INFO] Waiting for application startup.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,671 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [14] [INFO] Application startup complete.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,691 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [16] [INFO] Application startup complete.
fraud-engine-1  | 2026-01-23 18:48:05,697 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [13] [INFO] Application startup complete.
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [15] [INFO] Started server process [15]
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [15] [INFO] Waiting for application startup.
fraud-engine-1  | /usr/local/lib/python3.11/pickle.py:1718: UserWarning: [18:48:05] WARNING: /workspace/src/collective/../data/../common/error_msg.h:83: If you are loading a serialized model (like pickle in Python, RDS in R) or
fraud-engine-1  | configuration generated by an older version of XGBoost, please export the model by calling
fraud-engine-1  | `Booster.save_model` from that version first, then load it back in current version. See:
fraud-engine-1  | 
fraud-engine-1  |     https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html
fraud-engine-1  | 
fraud-engine-1  | for more details about differences between saving model and serializing.
fraud-engine-1  | 
fraud-engine-1  |   setstate(state)
fraud-engine-1  | 2026-01-23 18:48:05,765 INFO fraud_engine Service started | MODE=SHADOW | SHADOW_MODE=True | FRAUD_THRESHOLD=0.9
fraud-engine-1  | [2026-01-23 18:48:05 +0000] [15] [INFO] Application startup complete.
fraud-engine-1  | 2026-01-23 18:48:22,914 INFO fraud_engine SHADOW_LOG amount=2207 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,105 INFO fraud_engine SHADOW_LOG amount=4312 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,138 INFO fraud_engine SHADOW_LOG amount=4760 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,172 INFO fraud_engine SHADOW_LOG amount=4493 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,236 INFO fraud_engine SHADOW_LOG amount=59257 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,256 INFO fraud_engine SHADOW_LOG amount=52161 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,285 INFO fraud_engine SHADOW_LOG amount=3881 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,402 INFO fraud_engine SHADOW_LOG amount=2179 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,412 INFO fraud_engine SHADOW_LOG amount=791 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,445 INFO fraud_engine SHADOW_LOG amount=62732 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,506 INFO fraud_engine SHADOW_LOG amount=2927 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,524 INFO fraud_engine SHADOW_LOG amount=4557 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,546 INFO fraud_engine SHADOW_LOG amount=235519 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,571 INFO fraud_engine SHADOW_LOG amount=3544 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,646 INFO fraud_engine SHADOW_LOG amount=3060 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,660 INFO fraud_engine SHADOW_LOG amount=4156 prob=0.9999 decision=True latency=10.97ms
fraud-engine-1  | 2026-01-23 18:48:23,660 INFO fraud_engine SHADOW_LOG amount=4156 prob=0.9999 primary_decision=True
